-1887, -492, 163
-1973, -545, 191
-1998, -543, 201
-1998, -571, 186
-1998, -597, 169
-1915, -552, 146
-1737, -506, 143
-1590, -469, 165
-1496, -442, 212
-1404, -428, 233
-1321, -424, 254
-1216, -396, 250
-1166, -380, 244
-1130, -361, 219
-1064, -320, 181
-992, -262, 180
-933, -188, 196
-885, -133, 191
-810, -85, 148
-720, -42, 128
-720, -42, 128
-652, 4, 121
-581, 68, 98
-513, 103, 70
-526, 29, 40
-526, 29, 40
-489, 31, 35
-475, 49, 73
-464, 71, 80
-464, 71, 80
-479, 55, 126
-552, -48, 149
-634, -28, 136
-,-,-
-646, -2, 26
-591, -7, 83
-591, -7, 83
-545, -63, 63
-503, -26, 43
-465, -51, 84
-448, -111, 153
-448, -111, 153
-421, -99, 226
-419, -68, 283
-442, -93, 285
-520, -113, 270
-648, -163, 246
-744, -201, 257
-807, -178, 285
-890, -152, 306
-1000, -187, 266
-1110, -237, 222
-1216, -288, 193
-1376, -316, 97
-1376, -316, 97
-1453, -315, -7
-1484, -313, -35
-1616, -397, 16
-1731, -422, 110
-1787, -421, 183
-1842, -463, 231
-1880, -491, 240
-1895, -509, 244
-1878, -518, 246
-1815, -528, 223
-1722, -529, 212
-1636, -536, 249
-1554, -493, 290
-1450, -440, 327
-1351, -408, 341
-1319, -459, 375
-1260, -436, 392
-1177, -340, 401
-1099, -266, 401
-1034, -247, 357
-952, -209, 289
-854, -142, 240
-747, -81, 248
-631, 15, 273
-631, 15, 273
-581, -25, 244
-572, -49, 98
-490, -11, 13
-416, 60, 27
-416, 60, 27
-367, 127, 80
-336, 111, 103
-354, 51, 107
-475, -14, 104
-,-,-
-784, 55, 44
-720, 60, 72
-547, 45, 77
-480, 46, 146
-394, 40, 170
-394, 40, 170
-333, 27, 193
-366, -16, 201
-409, -86, 202
-436, -140, 218
-466, -163, 217
-546, -198, 214
-546, -198, 214
-607, -206, 216
-706, -199, 254
-817, -179, 249
-997, -236, 190
-1090, -292, 54
-1195, -317, 4
-1348, -336, -39
-1507, -363, -92
-1540, -346, -145
-1607, -362, -131
-1701, -415, -104
-1823, -476, -53
-1897, -498, -13
-1968, -551, 19
-1973, -578, 21
-1962, -627, 21
-1892, -621, 0
-1793, -586, 23
-1793, -586, 23
-1688, -556, 57
-1601, -542, 96
-1502, -536, 133
-1432, -578, 203
-1352, -554, 254
-1230, -491, 279
-1136, -410, 315
-1057, -340, 324
-955, -291, 255
-868, -260, 181
-803, -210, 131
-716, -124, 112
-592, -22, 113
-486, 45, 122
-486, 45, 122
-419, 51, 124
-434, 10, 124
-,-,-
-719, 58, 64
-757, 112, 68
-613, 59, 68
-613, 59, 68
-504, 35, 98
-429, -10, 135
-379, -20, 145
-372, -37, 165
-372, -37, 165
-381, -69, 191
-384, -103, 199
-431, -119, 202
-478, -96, 176
-558, -141, 93
-610, -196, 19
-671, -250, 51
-777, -289, 99
-777, -289, 99
-956, -379, 75
-1097, -443, 7
-1186, -459, -80
-1319, -497, -81
-1501, -533, -24
-1709, -600, 68
-1920, -684, 142
-1998, -737, 243
-1998, -752, 325
-1998, -702, 365
-1998, -641, 345
-1998, -611, 275
-1895, -593, 223
-1717, -553, 171
-1591, -508, 198
-1472, -457, 218
-1370, -439, 236
-1268, -428, 230
-1173, -373, 207
-1073, -269, 168
-969, -226, 116
-969, -226, 77
-924, -258, 77
-862, -259, 73
-743, -188, 95
-664, -70, 125
-578, 4, 129
-520, -55, 93
-520, -55, 93
-488, -50, 69
-443, 9, 129
-364, 42, 163
-322, 23, 151
-322, 23, 151
-,-,-
-709, 99, 23
-676, 141, 61
-572, 115, 53
-514, 79, 89
-514, 79, 89
-435, 38, 78
-382, 0, 57
-375, -13, 52
-412, -49, 68
-412, -49, 68
-428, -86, 72
-456, -163, 82
-470, -206, 132
-526, -181, 194
-625, -165, 200
-743, -215, 173
-785, -282, 137
-785, -282, 137
-860, -387, 132
-1017, -395, 215
-1111, -379, 271
-1220, -407, 222
-1519, -571, 96
-1802, -674, 31
-1955, -656, -1
-1998, -631, 43
-1998, -649, 98
-1998, -654, 210
-1998, -613, 291
-1998, -570, 381
-1949, -565, 442
-1756, -536, 430
-1586, -480, 419
-1447, -448, 374
-1377, -484, 379
-1276, -443, 383
-1154, -359, 378
-1043, -286, 355
-937, -293, 313
-801, -261, 232
-801, -261, 232
-691, -166, 227
-604, -84, 234
-530, -46, 194
-459, -45, 105
-426, -31, 92
-369, 28, 114
-344, 84, 148
-344, 84, 148
-356, 110, 171
-357, 43, 148
-423, -17, 117
-,-,-
-481, -3, 65
-441, 11, 90
-441, 11, 90
-445, -57, 105
-412, -80, 144
-390, -78, 245
-355, -85, 315
-332, -113, 365
-332, -113, 365
-397, -132, 344
-502, -216, 269
-604, -286, 221
-645, -320, 245
-800, -325, 292
-988, -337, 259
-1116, -393, 143
-1278, -495, 94
-1453, -544, 68
-1652, -531, 82
-1702, -455, 72
-1781, -449, 100
-1924, -500, 161
-1993, -516, 178
-1993, -516, 178
-1998, -550, 185
-1998, -605, 218
-1998, -652, 251
-1907, -635, 240
-1774, -615, 244
-1687, -598, 268
-1623, -596, 341
-1496, -563, 409
-1370, -538, 478
-1249, -493, 536
-1104, -430, 511
-963, -322, 410
-881, -262, 372
-877, -259, 344
-845, -211, 338
-844, -130, 339
-798, -62, 335
-723, -71, 329
-651, -147, 289
-607, -223, 159
-607, -223, 159
-576, -142, 106
-,-,-
-833, 2, 96
-833, 2, 96
-724, 39, 69
-680, 21, 105
-609, 2, 82
-609, 2, 82
-563, -18, 47
-499, -30, 35
-462, -23, 74
-462, -23, 74
-452, -29, 110
-447, -26, 129
-462, -42, 150
-490, -69, 183
-536, -126, 174
-538, -117, 145
-550, -115, 168
-550, -115, 168
-568, -130, 227
-683, -216, 249
-862, -298, 182
-1018, -391, 171
-1104, -399, 210
-1223, -413, 230
-1362, -478, 176
-1460, -533, 143
-1514, -568, 160
-1644, -583, 256
-1739, -614, 326
-1766, -631, 335
-1797, -629, 314
-1837, -612, 263
-1894, -620, 205
-1924, -637, 142
-1895, -621, 136
-1838, -612, 184
-1757, -584, 238
-1637, -555, 295
-1525, -547, 340
-1428, -532, 361
-1265, -492, 330
-1136, -440, 323
-1026, -366, 304
-937, -319, 304
-900, -321, 222
-824, -261, 136
-824, -261, 136
-717, -160, 133
-625, -59, 185
-536, -19, 203
-,-,-
-898, -17, 101
-865, 40, 85
-865, 40, 85
-833, 17, 67
-752, 28, 47
-677, 33, 56
-677, 33, 56
-584, 17, 65
-480, 21, 76
-434, 51, 77
-434, 51, 77
-414, 33, 57
-414, -11, 68
-432, -79, 104
-479, -103, 121
-545, -89, 131
-545, -89, 131
-573, -82, 118
-635, -114, 132
-760, -186, 210
-845, -207, 241
-892, -203, 235
-917, -192, 221
-932, -227, 240
-1004, -294, 237
-1192, -310, 173
-1375, -359, 86
-1455, -361, -7
-1563, -383, -26
-1669, -414, -20
-1669, -414, -20
-1753, -441, 3
-1823, -475, 66
-1868, -484, 132
-1871, -483, 136
-1855, -477, 114
-1818, -476, 96
-1745, -455, 68
-1677, -453, 66
-1632, -473, 85
-1583, -450, 127
-1503, -439, 146
-1436, -435, 163
-1364, -422, 184
-1293, -366, 191
-1224, -294, 196
-1120, -258, 178
-1048, -265, 127
-986, -187, 77
-917, -101, 90
-917, -101, 90
-819, -19, 88
-754, -68, 50
-730, -109, -22
-643, -39, -12
-526, 46, 13
-526, 46, 13
-429, 98, 30
-347, 53, 52
-388, -99, 140
-449, -87, 211
-479, -105, 252
-479, -105, 252
-501, -101, 218
-568, -105, 207
-,-,-
-842, -38, 9
-769, 2, 33
-636, 7, 24
-560, -20, 65
-560, -20, 65
-442, -11, 68
-364, 5, 74
-308, 0, 87
-308, 0, 115
-285, -24, 115
-261, -36, 128
-320, -62, 133
-384, -119, 144
-416, -157, 132
-473, -215, 138
-635, -269, 191
-799, -333, 233
-799, -333, 233
-888, -373, 256
-1051, -444, 196
-1335, -504, 78
-1521, -535, 19
-1569, -497, 20
-1667, -454, 58
-1808, -516, 65
-1926, -578, 86
-1971, -581, 100
-1980, -560, 127
-1941, -529, 120
-1875, -505, 74
-1814, -519, 20
-1739, -507, -1
-1669, -497, 7
-1669, -497, 7
-1626, -501, 27
-1582, -512, 69
-1538, -543, 124
-1508, -566, 189
-1412, -507, 223
-1313, -440, 255
-1212, -434, 275
-1128, -426, 273
-1022, -378, 254
-914, -290, 240
-785, -198, 216
-649, -184, 146
-550, -174, 77
-496, -95, 45
-496, -95, 45
-408, -5, 57
-314, 36, 57
-276, -6, 74
-357, -35, 96
-,-,-
-832, 52, 69
-832, 52, 69
-792, 46, 37
-757, 55, 57
-689, 42, 77
-689, 42, 77
-592, 14, 103
-488, 4, 132
-405, 24, 144
-405, 24, 144
-370, 44, 152
-379, 3, 142
-408, -78, 120
-449, -137, 127
-506, -131, 119
-535, -143, 132
-535, -143, 132
-656, -266, 252
-713, -241, 294
-805, -230, 201
-938, -234, 163
-1053, -222, 200
-1144, -148, 195
-1274, -149, 88
-1403, -243, -69
-1505, -330, -148
-1568, -308, -129
-1713, -305, -112
-1901, -385, -132
-1994, -479, -180
-1998, -496, -156
-1998, -510, -75
-1998, -549, 0
-1998, -576, 88
-1917, -565, 156
-1785, -540, 225
-1658, -530, 257
-1570, -526, 314
-1450, -490, 323
-1326, -480, 303
-1194, -424, 278
-1088, -312, 284
-1011, -260, 263
-898, -227, 204
-759, -175, 193
-597, -72, 182
-597, -72, 182
-469, 60, 182
-348, 136, 155
-288, 159, 116
-300, 78, 121
-308, 54, 127
-308, 54, 127
-,-,-
-676, 27, 64
-626, 60, 90
-509, 12, 92
-509, 12, 92
-437, -4, 104
-432, -69, 118
-433, -119, 102
-406, -130, 112
-375, -97, 144
-375, -97, 144
-364, -45, 163
-422, -24, 185
-539, -85, 173
-675, -161, 168
-811, -274, 101
-959, -373, 36
-1054, -420, 70
-1180, -456, 167
-1362, -522, 190
-1497, -583, 119
-1497, -583, 119
-1526, -556, 46
-1528, -546, 8
-1630, -568, 32
-1725, -546, 66
-1817, -571, 69
-1888, -614, 52
-1903, -626, 89
-1889, -620, 130
-1854, -613, 145
-1807, -620, 145
-1753, -624, 161
-1676, -586, 166
-1579, -529, 181
-1469, -510, 180
-1393, -526, 180
-1286, -506, 205
-1159, -431, 238
-1029, -343, 250
-899, -329, 245
-806, -329, 218
-806, -329, 218
-708, -269, 212
-626, -175, 222
-537, -57, 222
-433, 29, 182
-327, 63, 142
-307, 34, 116
-331, 60, 102
-331, 60, 102
-373, 90, 118
-358, 59, 129
-,-,-
-295, 33, 199
-403, -36, 193
-353, -122, 145
-345, -45, 108
-409, -4, 133
-409, -4, 133
-467, -25, 139
-525, -87, 119
-595, -160, 106
-781, -195, 194
-997, -223, 248
-1121, -261, 191
-1161, -326, 45
-1290, -403, 32
-1551, -490, 88
-1551, -490, 88
-1745, -523, 117
-1805, -545, 127
-1817, -550, 150
-1875, -506, 155
-1908, -488, 100
-1963, -530, 17
-1998, -576, -83
-1998, -605, -128
-1931, -581, -108
-1817, -529, -49
-1704, -503, 22
-1618, -506, 93
-1548, -513, 140
-1474, -478, 204
-1355, -442, 219
-1235, -402, 231
-1111, -348, 235
-1020, -343, 204
-939, -302, 145
-855, -241, 153
-708, -180, 162
-595, -116, 169
-471, -17, 194
-375, 41, 211
-375, 41, 211
-345, 21, 175
-370, -12, 133
-365, 32, 131
-344, 50, 134
-344, 50, 134
-,-,-
-505, 48, 123
-494, 83, 110
-494, 83, 110
-417, 64, 61
-346, 47, 44
-328, 10, 80
-317, 11, 129
-317, 11, 129
-306, 12, 175
-351, -37, 188
-483, -197, 200
-630, -286, 223
-788, -315, 254
-936, -330, 333
-1133, -429, 341
-1351, -465, 322
-1464, -480, 356
-1584, -522, 370
-1763, -583, 305
-1763, -583, 305
-1797, -593, 185
-1796, -572, 137
-1813, -551, 153
-1836, -526, 147
-1871, -525, 114
-1877, -559, 72
-1870, -554, 76
-1814, -534, 91
-1738, -534, 135
-1649, -515, 198
-1577, -529, 260
-1490, -507, 304
-1392, -459, 328
-1274, -395, 355
-1141, -354, 341
-1040, -335, 295
-944, -272, 272
-863, -217, 287
-782, -201, 255
-685, -183, 202
-676, -200, 158
-591, -133, 125
-591, -133, 125
-469, -44, 140
-384, 3, 156
-426, -114, 168
-413, -49, 163
-399, 16, 187
-419, 64, 177
-419, 64, 177
-475, 42, 108
-546, 33, 73
-612, 29, 51
-,-,-
-698, 21, 60
-616, 46, 108
-498, 29, 102
-416, 70, 124
-416, 70, 124
-358, 74, 136
-330, 30, 110
-329, -25, 90
-305, -50, 132
-375, -93, 201
-375, -93, 201
-527, -180, 231
-608, -257, 264
-688, -358, 331
-845, -416, 378
-1049, -394, 373
-1153, -423, 310
-1246, -501, 249
-1404, -528, 179
-1545, -527, 149
-1575, -507, 152
-1586, -471, 163
-1665, -553, 153
-1789, -559, 117
-1900, -562, 45
-1990, -567, -16
-1998, -584, -31
-1998, -575, 10
-1976, -542, 83
-1903, -545, 174
-1903, -545, 174
-1782, -561, 241
-1631, -541, 255
-1491, -469, 302
-1349, -430, 335
-1212, -390, 349
-1047, -310, 323
-971, -367, 273
-880, -304, 206
-755, -197, 172
-625, -95, 126
-491, -38, 90
-428, -40, 75
-374, -37, 64
-374, -37, 64
-346, -19, 65
-,-,-
-796, 33, 29
-897, 107, 69
-823, 44, 16
-823, 44, 16
-766, 63, 0
-709, 63, 22
-620, 55, 30
-620, 55, 30
-508, 47, 38
-401, 58, 73
-321, 75, 130
-321, 75, 130
-285, 78, 191
-271, 99, 231
-303, 72, 224
-425, -46, 189
-546, -129, 156
-646, -201, 178
-646, -201, 178
-704, -211, 192
-890, -281, 204
-1112, -383, 198
-1175, -441, 157
-1220, -405, 141
-1277, -399, 155
-1305, -473, 150
-1385, -563, 101
-1548, -622, 115
-1609, -576, 145
-1651, -529, 140
-1725, -554, 87
-1792, -595, 4
-1849, -598, -76
-1886, -593, -147
-1895, -588, -180
-1880, -624, -161
-1824, -658, -82
-1765, -655, 15
-1662, -618, 96
-1537, -611, 159
-1438, -566, 232
-1306, -511, 273
-1178, -479, 323
-1049, -450, 335
-925, -428, 287
-810, -407, 206
-810, -407, 206
-716, -369, 178
-,-,-
-735, 19, -54
-736, 120, -14
-611, 84, -12
-501, 79, 31
-501, 79, 31
-403, 86, 129
-322, 80, 175
-266, 68, 190
-266, 68, 190
-270, 32, 208
-343, -40, 194
-432, -135, 188
-458, -134, 231
-574, -223, 313
-797, -311, 346
-943, -362, 300
-1020, -369, 277
-1092, -330, 338
-1241, -312, 341
-1391, -307, 246
-1409, -362, 119
-1409, -362, 151
-1482, -387, 151
-1520, -338, 228
-1618, -342, 332
-1696, -424, 367
-1736, -469, 336
-1767, -503, 250
-1772, -538, 151
-1773, -571, 65
-1714, -547, 22
-1656, -539, 52
-1622, -541, 106
-1602, -548, 186
-1573, -568, 223
-1533, -576, 260
-1447, -543, 307
-1379, -495, 385
-1301, -450, 428
-1226, -446, 465
-1126, -430, 429
-1007, -379, 377
-894, -291, 326
-756, -205, 277
-666, -251, 209
-595, -211, 133
-495, -122, 137
-495, -122, 137
-380, 10, 131
-312, 95, 77
-311, 54, 0
-375, 15, -44
-459, 62, -18
-459, 62, -18
-446, 111, -5
-,-,-
-557, 16, 77
-557, 16, 77
-480, 11, 81
-444, 8, 115
-371, 9, 166
-371, 9, 166
-373, -19, 225
-376, -40, 248
-389, -66, 211
-517, -160, 197
-618, -208, 233
-654, -218, 265
-761, -216, 283
-761, -216, 283
-979, -141, 412
-1102, -121, 453
-1143, -161, 410
-1188, -172, 474
-1263, -179, 552
-1434, -247, 553
-1613, -375, 491
-1671, -414, 437
-1714, -366, 419
-1789, -299, 360
-1908, -329, 256
-1982, -366, 199
-1994, -368, 189
-1982, -380, 217
-1930, -410, 263
-1838, -430, 304
-1749, -462, 347
-1691, -482, 369
-1577, -436, 411
-1428, -388, 447
-1285, -345, 484
-1131, -336, 439
-978, -350, 358
-813, -281, 301
-668, -186, 267
-552, -116, 219
-468, -73, 213
-468, -73, 213
-371, -20, 205
-308, 62, 217
-258, 134, 217
-,-,-
-450, 27, 89
-454, 63, 127
-424, 89, 111
-449, 76, 159
-449, 76, 159
-499, -29, 186
-521, -39, 143
-532, -46, 117
-622, -86, 164
-820, -171, 292
-926, -177, 332
-1067, -188, 410
-1117, -213, 392
-1277, -267, 381
-1331, -301, 347
-1461, -392, 414
-1636, -441, 460
-1636, -441, 460
-1723, -422, 472
-1732, -433, 465
-1718, -434, 444
-1746, -458, 373
-1785, -462, 276
-1805, -474, 197
-1788, -471, 186
-1748, -460, 232
-1678, -450, 291
-1588, -439, 345
-1539, -455, 368
-1477, -450, 396
-1410, -408, 419
-1339, -396, 453
-1253, -366, 445
-1136, -320, 423
-1031, -268, 383
-912, -191, 362
-777, -151, 339
-689, -120, 280
-582, -104, 179
-498, -36, 125
-430, 57, 127
-430, 57, 127
-394, 130, 132
-368, 160, 99
-,-,-
-370, 25, -48
-360, 48, 63
-323, 33, 83
-323, 33, 83
-370, -34, 169
-413, -43, 152
-485, -145, 110
-587, -199, 195
-661, -180, 312
-743, -171, 362
-919, -245, 360
-990, -335, 321
-990, -335, 321
-1114, -383, 391
-1218, -370, 483
-1337, -400, 502
-1495, -494, 473
-1607, -532, 382
-1646, -508, 361
-1694, -465, 408
-1773, -470, 437
-1829, -516, 358
-1864, -579, 217
-1840, -560, 109
-1804, -546, 44
-1751, -552, 25
-1694, -554, 70
-1621, -566, 136
-1552, -543, 188
-1457, -503, 208
-1382, -469, 225
-1329, -468, 264
-1273, -456, 310
-1166, -390, 331
-1063, -318, 339
-960, -260, 321
-848, -206, 238
-769, -161, 170
-769, -161, 170
-685, -76, 154
-577, -38, 165
-499, -25, 186
-,-,-
-505, 67, 117
-481, 57, 136
-462, 36, 110
-462, 36, 110
-456, 28, 130
-468, -11, 144
-554, -52, 168
-650, -79, 188
-732, -144, 186
-758, -235, 203
-758, -235, 203
-810, -236, 307
-956, -218, 414
-1114, -253, 424
-1191, -343, 387
-1309, -393, 365
-1385, -381, 330
-1406, -384, 292
-1477, -377, 278
-1575, -431, 236
-1631, -471, 184
-1622, -448, 169
-1645, -405, 174
-1711, -419, 116
-1745, -446, 60
-1756, -440, 50
-1763, -443, 88
-1724, -434, 125
-1668, -420, 170
-1629, -445, 221
-1581, -454, 267
-1522, -448, 332
-1423, -397, 369
-1303, -382, 402
-1170, -341, 383
-1036, -282, 363
-900, -274, 353
-900, -274, 353
-743, -217, 266
-597, -171, 236
-489, -132, 212
-421, -52, 188
-362, -4, 142
-,-,-
-372, -1, 81
-438, 15, 157
-387, -22, 116
-477, -71, 150
-477, -71, 150
-607, -128, 184
-670, -195, 217
-687, -261, 252
-752, -273, 294
-911, -306, 329
-1121, -434, 281
-1297, -493, 237
-1379, -475, 235
-1490, -525, 244
-1647, -545, 264
-1751, -554, 276
-1768, -557, 250
-1720, -503, 227
-1665, -464, 163
-1685, -495, 59
-1723, -542, -43
-1743, -530, -96
-1748, -527, -97
-1717, -523, -49
-1717, -523, 21
-1695, -537, 21
-1674, -551, 98
-1600, -516, 150
-1511, -486, 183
-1435, -432, 221
-1343, -416, 261
-1258, -427, 294
-1137, -359, 308
-1015, -281, 303
-903, -187, 261
-787, -193, 231
-690, -189, 208
-585, -78, 222
-505, 4, 219
-430, 20, 185
-430, 20, 185
-367, 7, 130
-374, -34, 112
-416, -33, 126
-,-,-
-430, 61, 122
-379, 103, 110
-473, 19, 121
-473, 19, 121
-562, -87, 60
-555, -107, 76
-549, -115, 151
-577, -132, 232
-645, -147, 300
-698, -211, 316
-795, -283, 374
-978, -311, 409
-978, -311, 409
-1104, -322, 352
-1132, -281, 284
-1176, -280, 242
-1317, -339, 184
-1480, -387, 103
-1569, -458, 43
-1642, -466, 63
-1771, -503, 113
-1845, -503, 130
-1847, -508, 102
-1839, -516, 66
-1825, -529, 36
-1758, -498, 25
-1693, -499, 57
-1646, -521, 90
-1597, -515, 109
-1552, -491, 117
-1512, -468, 167
-1478, -474, 226
-1398, -429, 286
-1281, -402, 291
-1160, -369, 284
-1066, -348, 281
-965, -307, 241
-965, -307, 241
-842, -239, 230
-692, -133, 229
-595, -42, 227
-507, 12, 198
-456, -3, 159
-406, -35, 95
-,-,-
-793, 140, 78
-793, 140, 78
-742, 81, 44
-667, 76, 32
-573, 76, 47
-573, 76, 47
-507, 74, 70
-497, 80, 103
-468, 83, 116
-437, 31, 111
-437, 31, 111
-510, -31, 164
-617, -70, 196
-697, -69, 168
-741, -92, 176
-769, -141, 266
-830, -133, 363
-920, -129, 420
-920, -129, 420
-1003, -174, 441
-1034, -236, 435
-1105, -217, 424
-1254, -225, 396
-1288, -240, 323
-1343, -287, 344
-1434, -231, 429
-1504, -184, 484
-1581, -233, 482
-1687, -353, 419
-1769, -393, 344
-1809, -370, 246
-1830, -375, 139
-1791, -362, 88
-1748, -364, 109
-1687, -363, 167
-1640, -367, 239
-1589, -382, 292
-1536, -387, 334
-1462, -391, 340
-1378, -385, 356
-1267, -331, 364
-1149, -283, 352
-1039, -251, 320
-906, -194, 274
-774, -171, 269
-620, -153, 226
-587, -205, 196
-587, -205, 196
-629, -208, 166
-,-,-
-748, 80, 84
-748, 80, 84
-715, 78, 53
-727, 62, 84
-680, 48, 77
-680, 48, 77
-664, 31, 95
-669, 4, 115
-610, 5, 90
-610, 5, 90
-579, -17, 98
-600, -46, 169
-626, -73, 229
-684, -49, 260
-684, -49, 260
-769, -106, 236
-797, -155, 198
-835, -176, 250
-878, -199, 305
-959, -179, 312
-1135, -234, 274
-1232, -268, 256
-1326, -288, 248
-1483, -315, 193
-1610, -346, 117
-1678, -346, 107
-1776, -347, 134
-1870, -354, 119
-1895, -356, 83
-1925, -361, 51
-1904, -365, 44
-1845, -394, 78
-1845, -394, 78
-1782, -402, 144
-1710, -390, 230
-1625, -400, 277
-1555, -425, 299
-1446, -397, 335
-1339, -372, 368
-1245, -309, 371
-1132, -320, 359
-998, -288, 295
-891, -237, 303
-789, -130, 293
-679, -28, 288
-650, -148, 242
-574, -140, 173
-496, -29, 244
-393, 39, 249
-393, 39, 249
-,-,-
-738, 55, 77
-752, 98, 97
-667, 63, 40
-667, 63, 40
-556, 60, 27
-457, 75, 35
-416, 81, 52
-416, 81, 52
-386, 80, 74
-383, 69, 78
-424, 10, 89
-484, -85, 112
-484, -85, 112
-513, -122, 146
-535, -157, 193
-657, -211, 263
-771, -254, 293
-846, -246, 295
-942, -253, 313
-1136, -299, 372
-1330, -330, 424
-1408, -292, 484
-1530, -255, 582
-1628, -263, 579
-1720, -281, 527
-1799, -303, 496
-1839, -273, 507
-1889, -261, 454
-1941, -304, 323
-1920, -343, 197
-1856, -365, 134
-1756, -360, 131
-1756, -360, 131
-1636, -358, 177
-1553, -379, 233
-1481, -388, 242
-1386, -371, 268
-1332, -359, 282
-1256, -354, 299
-1198, -346, 320
-1134, -355, 290
-1028, -306, 248
-936, -256, 284
-872, -200, 288
-748, -141, 231
-606, -75, 205
-506, -89, 175
-449, -64, 138
-,-,-
-765, 13, 95
-734, 14, 47
-734, 14, 47
-639, 9, 34
-552, 40, 33
-532, 30, 60
-532, 30, 60
-499, 27, 73
-460, 37, 98
-460, -8, 157
-466, -53, 217
-466, -53, 217
-492, -72, 248
-504, -79, 268
-574, -109, 275
-671, -192, 266
-767, -250, 260
-900, -308, 337
-1015, -313, 358
-1148, -264, 360
-1336, -334, 313
-1538, -422, 294
-1696, -435, 288
-1760, -422, 291
-1794, -407, 320
-1781, -395, 316
-1773, -360, 299
-1754, -353, 243
-1727, -373, 200
-1727, -373, 200
-1706, -374, 200
-1677, -380, 220
-1613, -367, 223
-1564, -350, 252
-1511, -356, 270
-1466, -374, 290
-1445, -399, 336
-1369, -366, 412
-1286, -330, 437
-1169, -299, 403
-1026, -242, 343
-911, -229, 311
-783, -225, 257
-637, -190, 219
-559, -112, 201
-516, -44, 197
-473, 15, 185
-,-,-
-654, 78, 127
-625, 147, 127
-561, 80, 140
-497, 39, 109
-497, 39, 109
-432, 49, 123
-398, 44, 176
-368, 20, 224
-372, -68, 276
-372, -68, 276
-469, -123, 332
-621, -180, 353
-677, -170, 334
-744, -165, 312
-920, -195, 259
-1051, -262, 187
-1072, -295, 130
-1222, -320, 214
-1443, -394, 202
-1566, -411, 167
-1613, -430, 182
-1684, -410, 285
-1740, -383, 345
-1816, -407, 327
-1882, -430, 267
-1918, -460, 187
-1876, -448, 111
-1804, -440, 75
-1692, -422, 84
-1592, -413, 118
-1536, -423, 155
-1536, -423, 155
-1471, -433, 176
-1420, -445, 192
-1372, -419, 239
-1302, -387, 264
-1212, -350, 254
-1118, -310, 236
-1019, -298, 209
-899, -262, 177
-770, -266, 183
-679, -276, 188
-601, -178, 180
-540, -94, 170
-499, -59, 170
-451, -23, 172
-,-,-
-728, 79, 55
-715, 103, 102
-677, 69, 51
-623, 61, -3
-534, 77, -31
-534, 77, -31
-472, 79, -23
-425, 66, 26
-401, 17, 69
-401, 17, 69
-448, -19, 113
-564, -132, 108
-637, -241, 139
-646, -269, 206
-697, -261, 283
-759, -234, 338
-877, -299, 344
-943, -383, 238
-1028, -357, 209
-1170, -361, 203
-1331, -406, 164
-1473, -476, 95
-1473, -476, 95
-1652, -549, 73
-1833, -557, 106
-1954, -550, 131
-1992, -540, 136
-1963, -512, 127
-1874, -460, 103
-1774, -435, 80
-1698, -453, 80
-1627, -468, 95
-1564, -471, 131
-1508, -470, 157
-1441, -449, 171
-1383, -419, 190
-1329, -411, 209
-1255, -405, 220
-1175, -379, 218
-1094, -336, 206
-995, -283, 163
-887, -212, 127
-808, -149, 144
-692, -126, 157
-692, -126, 157
-581, -115, 170
-522, -117, 184
-474, -106, 162
-,-,-
-843, 205, 159
-762, 237, 123
-728, 205, 126
-728, 205, 126
-685, 201, 107
-606, 193, 81
-533, 180, 68
-513, 117, 82
-499, 55, 91
-499, 55, 91
-480, -13, 90
-482, -65, 77
-548, -114, 74
-565, -84, 13
-565, -84, 13
-611, -123, 2
-668, -114, 84
-719, -115, 175
-830, -129, 184
-1034, -168, 124
-1144, -116, 98
-1165, -75, 177
-1174, -53, 303
-1371, -147, 394
-1579, -236, 363
-1645, -216, 327
-1597, -142, 337
-1597, -142, 337
-1596, -190, 371
-1709, -291, 297
-1799, -339, 154
-1822, -359, 8
-1863, -369, -126
-1851, -362, -164
-1790, -307, -124
-1742, -309, -65
-1704, -333, 21
-1672, -348, 139
-1564, -326, 211
-1363, -314, 275
-1343, -357, 379
-1134, -284, 346
-993, -242, 356
-747, -169, 291
-574, -121, 261
-459, -75, 228
-364, -31, 198
-292, 38, 176
-292, 38, 176
-260, 93, 160
-262, 167, 129
-301, 117, 77
-,-,-
-721, 15, 187
-721, 15, 187
-659, 59, 149
-576, 68, 165
-524, 50, 186
-623, -22, 200
-623, -22, 200
-694, -78, 164
-688, -102, 153
-640, -93, 198
-658, -100, 271
-731, -135, 285
-769, -164, 259
-774, -170, 274
-837, -192, 332
-1158, -353, 419
-975, -231, 164
-1261, -339, 305
-1261, -339, 305
-1261, -363, 109
-1621, -533, 148
-1666, -494, 32
-1647, -486, 91
-1516, -418, 151
-1395, -363, 107
-1426, -378, -34
-1466, -406, -151
-1555, -426, -165
-1696, -442, -121
-1774, -439, -58
-1759, -435, 4
-1733, -438, 77
-1679, -421, 155
-1578, -413, 252
-1457, -373, 354
-1301, -327, 366
-1074, -214, 322
-955, -378, 285
-840, -375, 232
-728, -362, 325
-,-,-
-475, -55, 157
-559, -60, 156
-469, -51, 99
-473, -22, 137
-533, -103, 164
-533, -103, 164
-608, -174, 183
-702, -198, 114
-794, -191, 85
-848, -188, 142
-978, -247, 152
